City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,piacabucu,-10.4056,-36.4344,81.82,80,3,10.45,BR,1709597130
287,wynyard,-41.0,145.7167,58.91,72,68,8.79,AU,1709597208
288,el nido,11.1858,119.3956,79.81,79,4,13.53,PH,1709597209
289,sol'tsy,58.1239,30.3238,29.61,95,47,7.63,RU,1709597210
290,phalaborwa,-23.943,31.1411,75.7,49,0,1.77,ZA,1709597211
291,aasiaat,68.7098,-52.8699,-8.63,89,23,3.98,GL,1709597212
292,hamilton,39.1834,-84.5333,75.15,51,0,9.22,US,1709596385
293,campoverde,-8.4753,-74.8058,80.29,74,81,2.48,PE,1709597214
294,lancaster,40.2504,-76.2499,58.23,76,90,5.99,US,1709596880
295,hadibu,12.65,54.0333,76.87,80,42,6.71,YE,1709597215
296,kill devil hills,36.0307,-75.676,62.6,97,100,13.8,US,1709597216
297,kourou,5.1552,-52.6478,82.45,88,95,5.95,GF,1709597217
298,arantangi,10.1667,78.9833,71.46,89,49,6.02,IN,1709597218
299,desaguadero,-16.5656,-69.0417,49.77,79,88,5.82,PE,1709597219
300,st. john's,47.5649,-52.7093,23.56,75,0,11.5,CA,1709597063
301,battagram,34.6772,73.0233,35.29,59,100,7.7,PK,1709597221
302,poteau,35.0537,-94.6236,76.75,56,0,5.75,US,1709597066
303,huntsville,34.7304,-86.5861,68.41,81,0,10.36,US,1709596911
304,ixtapa,20.7,-105.2,76.23,69,20,11.5,MX,1709597223
305,harar,9.3094,42.1258,62.96,66,27,3.51,ET,1709597224
306,mahibadhoo,3.7833,72.9667,81.54,74,55,9.95,MV,1709597224
307,bubaque,11.2833,-15.8333,78.17,69,29,16.28,GW,1709597225
308,kavalerovo,44.2661,135.0572,19.54,85,67,5.01,RU,1709597236
309,cockburn town,21.4612,-71.1419,76.17,78,11,20.18,TC,1709597237
310,peterhead,57.5058,-1.7981,43.2,88,41,23.31,GB,1709597238
311,malabar,-33.9667,151.25,76.75,55,75,5.75,AU,1709597239
312,bangassou,4.7413,22.8184,82.69,37,84,2.95,CF,1709597247
313,rongelap,11.1635,166.8941,79.47,79,14,23.06,MH,1709597248
314,alofi,-19.0595,-169.9187,85.89,74,75,10.36,NU,1709597249
315,mitu,1.1983,-70.1733,80.8,72,90,2.1,CO,1709597250
316,carnarvon,-24.8667,113.6333,78.6,66,0,20.54,AU,1709597251
317,baoding,38.8511,115.4903,34.65,89,80,12.21,CN,1709597252
318,palikir - national government center,6.9248,158.1611,84.94,70,100,13.8,FM,1709597163
319,mar del plata,-38.0023,-57.5575,61.95,68,40,11.01,AR,1709597128
320,cannonvale,-20.2833,148.7,83.59,76,52,11.97,AU,1709597256
321,san patricio,28.017,-97.5169,77.54,80,100,9.01,US,1709597257
322,oltinko'l,40.8011,72.1634,34.0,62,85,4.41,UZ,1709597261
323,stroitel',50.7854,36.4831,34.43,68,0,6.71,RU,[phone]
324,sisimiut,66.9395,-53.6735,2.37,75,16,5.79,GL,1709597265
325,brisas de zicatela,15.8369,-97.0419,84.72,74,0,6.91,MX,1709597266
326,sao desiderio,-12.3633,-44.9733,73.53,90,100,2.39,BR,1709596986
327,padang,-0.9492,100.3543,78.85,92,100,4.29,ID,1709597209
328,clinton,42.587,-82.9199,68.32,70,75,8.05,US,1709597268
329,selfoss,63.9331,-20.9971,33.71,93,85,8.41,IS,1709597269
330,nizhniy odes,63.6445,54.856,0.18,86,27,10.54,RU,1709597270
331,neon karlovasion,37.7903,26.7044,61.92,80,14,20.2,GR,1709597271
332,udachny,66.4167,112.4,-10.19,100,99,2.89,RU,1709597272
333,nuuk,64.1835,-51.7216,14.61,67,14,11.5,GL,1709597046
334,wuxi,31.5689,120.2886,49.28,98,100,7.63,CN,1709597273
335,aioun,16.6614,-9.6149,76.73,14,1,11.39,MR,1709597274
336,dryden,49.7833,-92.7503,17.26,78,98,10.25,CA,1709597275
337,zheleznogorsk-ilimskiy,56.5768,104.1217,10.36,97,100,5.01,RU,1709597276
338,pokhara,28.2333,83.9833,55.6,30,0,7.2,NP,1709597102
339,yuzhno-kurilsk,44.0306,145.8556,22.37,79,25,7.0,RU,1709597278
340,kokemaki,61.2565,22.3564,35.38,93,100,6.11,FI,1709597279
341,iwanai,42.9744,140.5089,30.49,59,98,13.2,JP,1709597280
342,coihueco,-36.6167,-71.8333,72.34,31,0,0.0,CL,1709597281
343,pangai,-19.8,-174.35,82.38,75,85,11.39,TO,1709597282
344,morehead city,34.7229,-76.726,61.02,88,100,13.8,US,1709597283
345,veraval,20.9,70.3667,66.79,28,0,9.42,IN,1709597284
346,chadan,51.2833,91.5833,2.84,92,100,1.9,RU,1709597285
347,ahmadpur east,29.1431,71.2598,53.8,24,58,6.8,PK,1709597287
348,smithers,54.7804,-127.1743,18.93,66,66,0.92,CA,1709597288
349,puerto baquerizo moreno,-0.9,-89.6,78.85,69,6,2.44,EC,1709597290
350,vilyuchinsk,52.9306,158.4028,19.92,74,32,6.13,RU,1709597291
351,sebastopol,44.6,33.5333,43.0,61,4,4.5,UA,1709597085
352,childress,34.4264,-100.204,71.85,18,0,9.22,US,1709597211
353,greenville,35.6127,-77.3663,56.14,99,100,8.05,US,1709597138
354,naryn,41.4287,75.9911,-0.22,75,10,10.18,KG,1709597295
355,shitanjing,39.2342,106.3439,25.86,45,77,7.72,CN,1709597298
356,kindberg,47.5,15.45,47.16,95,69,3.42,AT,1709597299
357,rabo de peixe,37.8,-25.5833,56.71,54,75,8.05,PT,1709597300
358,arraial do cabo,-22.9661,-42.0278,77.56,89,0,16.55,BR,1709597301
359,selkirk,50.1436,-96.8845,12.34,70,77,7.0,CA,1709597176
360,egilsstadir,65.2653,-14.3948,36.12,97,88,4.14,IS,1709597303
361,bayramaly,37.6185,62.1671,39.42,65,25,7.07,TM,1709597304
362,lohr am main,49.9936,9.5783,46.42,89,99,3.15,DE,1709597306
363,laurel,39.0993,-76.8483,60.91,73,100,13.8,US,1709597306
364,kailua-kona,19.6406,-155.9956,80.56,87,100,10.36,US,1709597307
365,bintulu,3.1667,113.0333,79.66,89,80,2.3,MY,1709597308
366,lompoc,34.6391,-120.4579,63.79,63,0,17.27,US,1709597309
367,ketchikan,55.3422,-131.6461,29.34,46,0,12.66,US,1709597310
368,bikenibeu village,1.3673,173.1241,82.06,83,100,15.23,KI,1709597310
369,mulki,13.1,74.8,76.28,88,20,4.61,IN,1709597311
370,lautoka,-17.6167,177.4667,88.47,59,86,4.16,FJ,1709597312
371,kurumkan,54.3,110.3,-0.87,89,90,5.99,RU,1709597313
372,el calafate,-50.3408,-72.2768,55.71,64,88,6.31,AR,1709597314
373,puttalam,8.0362,79.8283,72.09,90,33,9.53,LK,1709597315
374,gokwe,-18.2048,28.9349,65.61,74,33,3.67,ZW,1709597098
375,uusikaupunki,60.8004,21.4084,30.69,93,76,7.85,FI,1709597316
376,bastia,42.6667,9.3333,56.53,70,0,21.99,FR,1709597317
377,chimbote,-9.0853,-78.5783,74.61,78,90,7.61,PE,1709597318
378,ilinge,-31.9768,27.0427,60.8,71,54,6.71,ZA,1709597319
379,noumea,-22.2763,166.4572,85.98,99,100,5.23,NC,1709597242
380,dawesville,30.9224,-84.0091,72.36,69,75,3.44,US,1709597320
381,jiwani,25.05,61.7417,67.55,49,33,5.3,PK,1709597321
382,tozkhurmato,34.8905,44.6299,53.58,62,34,3.42,IQ,1709597322
383,talakan,50.3167,130.3667,1.29,94,92,1.99,RU,1709597324
384,bermejillo,25.8833,-103.6167,77.04,14,93,14.99,MX,1709597324
385,kangding,30.0513,101.9603,43.43,58,1,5.79,CN,1709597325
386,taunggyi,20.7833,97.0333,56.03,45,5,3.31,MM,1709597326
387,gadzhiyevo,69.2551,33.3362,22.24,97,99,7.58,RU,1709597327
388,kupang,-10.1667,123.5833,84.78,94,20,1.14,ID,1709597328
389,grantsville,40.5999,-112.4644,37.38,45,40,10.36,US,1709597329
390,nizhniy kuranakh,58.8353,125.4869,10.18,94,100,8.88,RU,1709597329
391,hanceville,34.0607,-86.7675,69.71,88,80,6.24,US,1709597331
392,hovd,48.0056,91.6419,9.7,71,100,2.62,MN,1709597332
393,naantali,60.4674,22.0243,34.38,86,100,6.91,FI,1709597333
394,tocopilla,-22.092,-70.1979,72.5,71,13,4.18,CL,1709597334
395,tadine,-21.55,167.8833,82.04,75,94,10.85,NC,1709597335
396,lycksele,64.5954,18.6735,30.43,93,100,0.0,SE,1709597335
397,ilongero,-4.6667,34.8667,61.45,93,100,3.29,TZ,1709597336
398,kidal,18.4411,1.4078,76.32,11,2,12.53,ML,1709597337
399,sao joao da barra,-21.6403,-41.0511,77.36,87,8,9.42,BR,1709597338
400,nadi,-17.8,177.4167,91.4,58,40,3.44,FJ,1709597180
401,kaa-khem,51.6833,94.7333,-2.6,93,100,1.21,RU,1709597339
402,soledar,48.6794,38.089,31.93,82,98,7.54,UA,1709597340
403,kragero,58.8693,9.4149,36.45,82,74,16.4,NO,1709597341
404,sijunjung,-0.6876,100.9537,73.0,98,85,1.74,ID,1709597342
405,severo-yeniseyskiy,60.3725,93.0408,-1.43,99,92,4.0,RU,1709597343
406,mandalgovi,45.7625,106.2708,4.03,94,52,2.64,MN,1709597344
407,ouro sogui,15.6,-13.3167,82.45,14,1,9.71,SN,1709597345
408,port saint john's,-31.6229,29.5448,76.59,77,100,4.16,ZA,1709597346
409,mulayjah,27.271,48.4242,62.2,39,0,9.24,SA,1709597346
410,dunedin,-45.8742,170.5036,50.81,65,100,17.0,NZ,1709597263
411,ust'-ilimsk,58.0006,102.6619,17.44,85,100,5.01,RU,1709597348
412,sandnessjoen,66.0217,12.6316,41.41,65,0,5.75,NO,1709597349
413,ta`u,-14.2336,-169.5144,83.7,77,21,13.73,AS,1709597350
414,mahajanga,-15.7167,46.3167,79.41,89,100,11.41,MG,1709597351
415,buala,-8.145,159.5921,85.42,68,98,5.23,SB,1709597352
416,dinghaicun,26.2847,119.7936,57.4,95,14,4.09,CN,1709597352
417,ofunato,39.0717,141.7167,35.22,50,48,8.37,JP,1709597353
418,gazojak,41.1875,61.4036,37.06,56,1,8.84,TM,1709597354
419,mount pearl,47.5166,-52.7813,24.85,76,3,1.99,CA,1709597249
420,soio,-6.1349,12.3689,80.89,90,98,6.49,AO,1709597356
421,gornozavodsk,58.3758,58.3211,26.13,95,100,9.57,RU,1709597356
422,cromer,52.9312,1.2989,46.08,90,99,12.86,GB,1709597357
423,khash,28.2211,61.2158,46.49,78,94,7.9,IR,1709597358
424,kirakira,-10.4544,161.9205,84.92,75,100,7.18,SB,1709597359
425,puerto lempira,15.2667,-83.7667,82.54,78,20,13.8,HN,1709597360
426,bandarbeyla,9.4942,50.8122,78.67,76,83,9.62,SO,1709597361
427,chumphon,10.3333,98.8333,70.29,95,16,0.78,TH,1709597362
428,chinsali,-10.5414,32.0816,62.85,98,99,3.96,ZM,1709597362
429,i-n-salah,27.1935,2.4607,63.09,30,0,12.91,DZ,1709597363
430,saynshand,44.8824,110.1163,-1.23,90,92,4.74,MN,1709597364
431,napier,-39.4833,176.9167,68.29,44,25,11.99,NZ,1709597077
432,dompu,-8.5356,118.4622,81.84,88,92,0.54,ID,1709597366
433,tazovsky,67.4667,78.7,-6.14,99,98,6.69,RU,1709597366
434,shanhaiguan,39.9988,119.7564,36.0,41,100,12.46,CN,1709597367
435,san lawrenz,36.0553,14.204,53.01,68,87,34.52,MT,1709597368
436,afaahiti,-17.75,-149.2833,87.67,80,95,13.02,PF,1709597369
437,labrador city,52.9463,-66.9114,15.19,54,100,4.61,CA,1709597370
438,pangody,65.85,74.4859,-18.45,100,97,2.84,RU,1709597370
439,benguela,-12.5763,13.4055,80.58,80,100,4.27,AO,1709597371
440,kisangani,0.5167,25.2,73.02,89,88,4.45,CD,1709597372
441,kolonia,50.9333,6.95,46.81,84,100,3.44,DE,1709597292
442,coahuayana de hidalgo,18.7,-103.6583,80.11,52,63,7.65,MX,1709597374
443,leh,34.1667,77.5833,-9.85,85,97,3.44,IN,1709597375
444,dhanera,24.5167,72.0167,57.74,17,0,9.13,IN,1709597376
445,loa janan,-0.583,117.095,77.23,95,100,2.17,ID,1709597253
446,khanty-mansiysk,61.0042,69.0019,21.31,79,75,8.95,RU,1709597378
447,preobrazheniye,42.9019,133.9064,26.64,43,37,5.75,RU,1709597379
448,carutapera,-1.195,-46.02,76.3,92,95,2.44,BR,1709597093
449,baikunthpur,23.25,82.55,59.63,39,2,4.65,IN,1709597381
450,barcelos,41.5388,-8.6151,51.85,90,37,3.78,PT,1709597382
451,youkounkoun,12.5333,-13.1333,82.26,13,5,3.96,GN,1709597383
452,codrington,-38.2667,141.9667,78.13,19,11,7.16,AU,1709597385
453,yichang,30.7144,111.2847,50.2,74,100,2.01,CN,1709597386
454,hilo,19.7297,-155.09,77.09,77,100,6.91,US,1709597285
455,eraan,9.0629,117.7016,80.73,67,0,3.6,PH,1709597388
456,fuglafjordur,62.244,-6.814,43.27,96,97,19.73,FO,1709597389
457,craig,40.5153,-107.5464,30.15,69,75,17.27,US,1709597257
458,tondano,1.3038,124.9112,71.69,93,100,2.55,ID,1709597392
459,forster,-32.1667,152.5167,76.37,67,31,4.99,AU,1709597393
460,timaru,-44.4,171.25,61.07,21,100,8.99,NZ,1709597393
461,medicine hat,50.0501,-110.6683,9.3,58,75,5.75,CA,1709596752
462,harper,4.375,-7.7169,80.85,88,63,7.38,LR,1709597395
463,mogadishu,2.0371,45.3438,81.03,87,92,17.25,SO,1709597397
464,cedeira,43.6797,-8.0209,50.97,72,61,19.71,ES,1709597398
465,saint-philippe,-21.3585,55.7679,76.59,88,98,10.54,RE,1709597399
466,haimen,23.1935,116.6142,66.49,93,53,1.48,CN,1709597400
467,tannum sands,-23.9504,151.3693,81.75,74,75,12.66,AU,1709597400
468,begoro,6.3871,-0.3774,75.15,79,93,5.1,GH,1709597401
469,raduzhnyy,62.0961,77.475,13.21,95,100,11.01,RU,1709597402
470,beira,-19.8436,34.8389,79.09,89,100,4.63,MZ,1709597404
471,nouadhibou,20.931,-17.0347,63.82,82,0,20.69,MR,1709597405
472,nar'yan-mar,67.6713,53.087,-4.9,100,84,5.99,RU,1709597406
473,salinas,36.6777,-121.6555,59.83,63,0,10.36,US,1709597170
474,masuguru,-11.3667,38.4167,72.46,98,100,1.43,TZ,1709597408
475,spring creek,40.7266,-115.5859,30.81,57,86,4.0,US,1709597409
476,island harbour,50.724,-1.2758,46.92,92,100,5.01,GB,1709597410
477,'anat al qadimah,34.4659,41.9331,53.4,53,0,7.67,IQ,1709597411
478,nampula,-15.1165,39.2666,72.0,98,100,2.53,MZ,1709597412
479,kenai,60.5544,-151.2583,25.09,89,100,12.66,US,1709597413
480,manaure,11.7751,-72.4445,81.19,69,3,21.7,CO,1709597414
481,beipiao,41.7919,120.7792,29.89,34,100,6.24,CN,1709597415
482,progreso,21.2833,-89.6667,93.31,80,47,12.57,MX,1709597416
483,bonthe,7.5264,-12.505,78.62,89,89,4.74,SL,1709597417
484,weno,7.4515,151.8468,87.75,70,75,11.5,FM,1709597417
485,seoni malwa,22.45,77.4667,58.89,33,0,7.38,IN,1709597304
486,las veredas,23.1388,-109.7075,79.14,58,40,14.97,MX,1709597420
487,dombarovskiy,50.7587,59.5386,12.99,98,40,8.99,RU,1709597421
488,karratha,-20.7377,116.8463,82.42,77,78,1.63,AU,1709597422
489,seneca,41.1167,-83.1166,64.92,67,41,8.55,US,1709597424
490,kingston,17.997,-76.7936,81.55,63,20,14.97,JM,1709597128
491,ketou,7.3633,2.5998,82.2,68,100,7.09,BJ,1709597426
492,zuenoula,7.4292,-6.0431,81.72,58,95,3.83,CI,1709597427
493,richards bay,-28.783,32.0377,76.98,75,30,16.44,ZA,1709597428
494,poronaysk,49.2167,143.1167,9.52,83,44,1.25,RU,1709597429
495,serafimovich,49.5786,42.736,27.63,79,20,4.76,RU,1709597430
496,khandyga,62.6667,135.6,-20.61,100,96,1.03,RU,1709597431
497,sayyan,15.1718,44.3244,57.42,81,87,4.25,YE,1709597433
498,leava,-14.3,-178.1667,83.75,80,97,15.46,WF,1709597434
499,phang nga,8.4509,98.5298,78.84,83,98,3.36,TH,1709597435
500,kerben,40.2951,72.1863,21.7,65,84,5.59,KG,1709597436
501,zhigulevsk,53.3997,49.4953,8.56,100,94,4.9,RU,1709597437
502,pimenta bueno,-11.6725,-61.1936,75.99,94,80,2.51,BR,1709597392
503,mugia,43.1041,-9.2179,49.91,60,73,16.02,ES,1709597439
504,vung tau,10.346,107.0843,79.05,79,40,8.63,VN,1709597440
505,yichun,47.7,128.9,5.99,89,78,0.96,CN,1709597440
506,labytnangi,66.6572,66.4183,-11.38,93,47,5.08,RU,1709597441
507,greymouth,-42.4667,171.2,53.71,77,84,12.39,NZ,1709597442
508,novyy urengoy,66.0833,76.6333,-14.22,100,86,3.65,RU,1709597443
509,vega de alatorre,20.0333,-96.6333,78.08,82,66,6.87,MX,1709597444
510,chibougamau,49.9168,-74.3659,34.88,95,100,9.84,CA,1709597445
511,oyama,36.3,139.8,43.68,49,85,4.59,JP,1709597446
512,hola,51.5377,23.1902,39.38,97,100,5.68,PL,1709597447
513,usinsk,65.9939,57.5281,-2.92,89,13,11.99,RU,1709597448
514,chapaev,50.2,51.1667,14.43,87,5,4.94,KZ,1709597448
515,aykhal,66.0,111.5,-7.44,100,98,3.51,RU,1709597449
516,ulsteinvik,62.3432,5.8487,45.5,82,10,7.81,NO,1709597450
517,duncan,34.5023,-97.9578,74.37,31,0,3.44,US,1709597163
518,howard springs,-12.497,131.047,84.87,92,100,7.29,AU,1709597452
519,port lincoln,-34.7333,135.8667,87.17,20,6,6.62,AU,1709597453
520,nyurba,63.2842,118.3319,6.62,97,100,3.33,RU,1709597454
521,concordia,-31.393,-58.0209,68.79,52,30,1.99,AR,1709597454
522,patnanungan,14.7833,122.1833,79.34,75,31,11.56,PH,1709597455
523,berezovyy,51.6667,135.7,12.09,70,54,2.21,RU,1709597457
524,kitami,43.8031,143.8908,26.73,60,56,6.62,JP,1709597458
525,muisne,0.6,-80.0333,77.74,84,94,4.07,EC,1709597460
526,marion,39.7684,-86.1555,71.62,60,20,8.05,US,1709597207
527,arish,31.1316,33.7984,59.27,80,0,4.23,EG,1709597472
528,mili,6.0815,171.735,81.45,79,89,25.95,MH,1709597473
529,alzamay,55.5562,98.6644,14.94,98,100,2.91,RU,1709597482
530,calvi,42.5,8.8333,45.23,76,100,4.61,FR,1709597483
531,upata,8.0086,-62.3989,83.19,52,89,9.53,VE,1709597488
532,ahar,38.4774,47.0699,31.71,91,74,0.89,IR,1709597490
533,starobil's'k,49.2783,38.9107,30.74,85,64,6.55,UA,1709597491
534,toliara,-23.35,43.6667,82.09,65,70,3.65,MG,1709597492
535,waterloo,43.4668,-80.5164,60.6,76,87,4.0,CA,1709597482
536,cookeville,36.1628,-85.5016,66.99,76,0,6.91,US,1709597305
537,lerwick,60.1545,-1.1494,42.8,97,100,28.66,GB,1709597495
538,kandla,23.0333,70.2167,61.52,30,0,9.1,IN,1709597496
539,altai,46.3722,96.2583,-0.06,44,2,2.75,MN,1709597496
540,zhangye,38.9342,100.4517,27.52,66,100,6.6,CN,1709597497
541,flekkefjord,58.2971,6.6607,39.94,79,78,20.62,NO,1709597498
542,krasnyy yar,46.5331,48.3456,21.13,75,45,7.34,RU,1709597499
543,formosa,-26.1775,-58.1781,77.97,93,71,1.99,AR,1709597454
544,ufa,54.775,56.0375,15.94,95,88,8.01,RU,1709597501
545,yantongshan,43.2919,126.0094,20.01,64,66,2.46,CN,1709597502
546,at taj,24.2049,23.2857,64.31,13,0,6.51,LY,1709597503
547,timimoun,29.2639,0.231,60.98,31,0,7.58,DZ,1709597503
548,patnos,39.2336,42.8634,26.98,70,12,3.65,TR,1709597504
549,vernon,50.2581,-119.2691,37.24,49,84,10.0,CA,1709597505
550,turpan,42.9333,89.1667,35.67,36,100,2.19,CN,1709597506
551,nioki,-2.7167,17.6833,77.56,81,57,3.33,CD,1709597507
552,pangobilian,8.8011,117.8594,81.86,66,0,3.53,PH,1709597508
553,naze,28.3667,129.4833,65.32,86,100,24.96,JP,1709597509
554,la ronge,55.1001,-105.2842,3.42,78,100,6.91,CA,1709597510
555,al hawatah,13.4167,34.6333,80.73,15,60,8.99,SD,1709597511
556,broome,42.2506,-75.833,59.38,67,100,11.5,US,1709597512
557,oppdal,62.5943,9.6912,26.1,85,12,10.29,NO,1709597513
558,minas de marcona,-15.2119,-75.1103,72.0,72,98,4.81,PE,1709597514
559,dawson creek,55.7666,-120.2362,1.04,55,20,5.75,CA,1709597130
560,leksand,60.7339,15.0032,32.18,95,100,4.85,SE,1709597516
561,bereket,39.2446,55.5154,43.18,50,100,7.2,TM,1709597516
562,tobol'sk,58.2,68.2667,28.6,94,100,11.99,RU,1709597518
563,nuporanga,-20.7308,-47.7306,72.99,77,60,7.78,BR,1709597518
564,cortez,37.3489,-108.5859,52.56,29,0,16.11,US,1709597519
565,"laikit, laikit ii (dimembe)",1.4792,124.9735,76.05,94,40,1.14,ID,1709597520
566,bodaybo,57.8506,114.1933,8.96,96,100,4.12,RU,1709597521
567,tahoua,14.8888,5.2692,83.08,10,2,9.04,NE,1709597522
568,buenavista de cuellar,18.45,-99.4167,88.02,18,92,6.93,MX,1709597415
569,antsiranana,-12.2787,49.2917,76.03,91,100,2.68,MG,1709597524
570,neustadt an der aisch,49.5833,10.6,46.33,91,100,8.05,DE,1709597527
571,zanjan,36.6736,48.4787,34.95,78,37,3.83,IR,1709597527
572,mugumu,-1.85,34.7,62.28,93,100,4.27,TZ,1709597528
573,caras,-9.0467,-77.8114,63.18,87,99,1.21,PE,1709597529
